WARNING: Logging before InitGoogleLogging() is written to STDERR
I0807 13:10:28.090934     1 master.cpp:1419] Master service started on port 50001, max_threads=16, enable_metric_reporting=1, metrics_port=9003, default_kv_lease_ttl=30000, default_kv_soft_pin_ttl=1800000, allow_evict_soft_pinned_objects=1, eviction_ratio=0.05, eviction_high_watermark_ratio=0.9, enable_ha=0, enable_oplog=0, enable_offload=0, enable_kv_events=0, kv_events_bind_endpoint=, kv_events_backend_id=, offload_on_evict=0, offload_force_evict=0, offloading_queue_limit=50000, offload_cap_ratio=0.5, ha_backend_type=etcd, ha_backend_connstring=, etcd_endpoints=, client_ttl=10, rpc_thread_num=16, rpc_port=50001, rpc_address=0.0.0.0, rpc_interface=, rpc_conn_timeout_seconds=0, rpc_enable_tcp_no_delay=1, rpc protocol=tcp, cluster_id=mooncake_cluster, root_fs_dir=, global_file_segment_size=9223372036854775807, memory_allocator=offset, enable_http_metadata_server=0, http_metadata_server_port=8080, http_metadata_server_host=0.0.0.0, enable_metadata_cleanup_on_timeout=0, put_start_discard_timeout_sec=30, put_start_release_timeout_sec=600, max_total_finished_tasks=10000, max_total_pending_tasks=10000, max_total_processing_tasks=10000, pending_task_timeout_sec=300, processing_task_timeout_sec=300, enable_snapshot=0, enable_snapshot_restore=0, snapshot_interval_seconds=600, snapshot_backup_dir=, snapshot_object_store_type=, snapshot_catalog_store_type=, snapshot_retention_count=2, max_retry_attempts=10, enable_cxl=0, cxl_path=/dev/dax0.0, cxl_size=8589934592
I0807 13:15:28.934226    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@7ff92bc68be6c5b8136b748eda4b9e439bb50d23927f1b2eafb3d6aca5b584e3@0, info=object_already_exists
I0807 13:15:28.934233    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@846596cc020d928cb1b4c889a28acb7cd6d8403fc1660424f400a21162d17fd6@0, info=object_already_exists
I0807 13:15:28.934242    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@1543a860a88378be08952f4adcc4f26c434185d2d2d0bc242aa5d8540d051355@0, info=object_already_exists
I0807 13:15:28.934249    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@d33d1bd8bf29c7630a327c35cbd70162cc7d1cf91b745f1fe281c8fd6d4171f4@0, info=object_already_exists
I0807 13:15:28.934257    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@29cdb3f45b96b0629561a47ab8645b0d69ad734b0e9b56960567c7e79b6adb9a@0, info=object_already_exists
I0807 13:15:28.934264    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@6f05b230e895fa2f04075df9890aa869744fdf9d94cf04983edb4355887101af@0, info=object_already_exists
I0807 13:15:28.934271    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@06d295ffd7b51b8c3ed7573c7d855110e3728efdfa478942280cc72d7c24f85c@0, info=object_already_exists
I0807 13:15:28.934278    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@94b6253ecedf32bf44dde234410794fbbc5e07cf0d23bc958cdc28d26e80cd52@0, info=object_already_exists
I0807 13:15:28.934288    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@ff1e2e6c72eac58489406208a1cec5814d7b218a1a9cc75c9e2d1f59e03c01b2@0, info=object_already_exists
I0807 13:15:28.934295    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@61b8fde4794b8ecca7607b743ef06e86d6ef7422609e5aa584a6d51f58432406@0, info=object_already_exists
I0807 13:15:28.934302    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@ca5ba0aa97bd297b7eb55f886af1110e463c7fe6b668f5cb51726dfc96ef04d0@0, info=object_already_exists
I0807 13:15:28.934309    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@e4eddfd979ad2480ccee342f3d80093b793dc1aa076616fde555c986b11a4124@0, info=object_already_exists
I0807 13:15:28.934783    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@c20756bf87368b4c3912b152d7b0777c5537da8a453d56c7b4b496353d508fb9@0, info=object_already_exists
I0807 13:15:28.934798    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@5d321ab2801a7bcc837289bd63d05c07d08cd8e9f032742ac8e819656e91ea5d@0, info=object_already_exists
I0807 13:15:28.934805    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@6b1fcfafc66f5092d2d1f86a12ba09fa02836b750ee2699868db06f38c0d5cf7@0, info=object_already_exists
I0807 13:15:28.934813    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@8a3bd0ee073d0fbbf1212a17fc4d38054b9cad14044b168178c04b6a0ca69fa3@0, info=object_already_exists
I0807 13:15:28.934819    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@dbdd424cf940e9858bad86d75d18e39a041574c858b5bec8bb85ee16133ccefb@0, info=object_already_exists
I0807 13:15:28.934828    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@c0a3c47d6cc71b0bb4adaf7a5ff2fe4970d38e453ef9c2c0aeb96fbe7e06068a@0, info=object_already_exists
I0807 13:15:28.934839    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@71396e946b17446d54da6ef0894847ef76443212074eeeff9c5f019365dffabe@0, info=object_already_exists
I0807 13:15:28.934845    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@821f78154a40e60acd6594595c3f46dc6227cd7861f8564895602afb52e5f3c5@0, info=object_already_exists
I0807 13:15:28.934856    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@c0e601d74822af4acb2f262063604bd1b33bd722d6a12e82d00fded187cf0141@0, info=object_already_exists
I0807 13:15:28.934864    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@daef916617a39d7b7b192cf3f538b38505c0695b4a26e21d469f7167e2ee723b@0, info=object_already_exists
I0807 13:15:28.934873    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@7c78dc8b11b811f8aa205c16a2864b353cadb97d46af6e584c2863e4fce70e33@0, info=object_already_exists
I0807 13:15:28.934881    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@2af65e5020092e5b24d1d1e3d1037218e12a806ef1eec7fe72346b857f72aee9@0, info=object_already_exists
I0807 13:15:28.934891    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@735a026c5ddb57d832971fabc0abfcf7659007ff209dbb907da6fc41abba2094@0, info=object_already_exists
I0807 13:15:28.934900    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@e94b8ae7f50f9e94dd0de4e1d937fafd5310a7c4cf0763a2489e5b625d1e25c7@0, info=object_already_exists
I0807 13:15:28.934911    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@c179914bfc998e562d5b816c5101815f25bef4fb140bdc7bced361a3d512ba88@0, info=object_already_exists
I0807 13:15:28.934918    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@8aabd50bce77548e2b4adee7c3c591419696a6d3c6f285f44c2204b354ac2759@0, info=object_already_exists
I0807 13:15:28.934928    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@53b84e041bccdab4862222a350b3dd8e128bb3f52b3afa322e53d70d126ee695@0, info=object_already_exists
I0807 13:15:28.934937    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@c0b2651127cc69cfbc651f7cfee8372a98651c9e15ae130b7bb4a5ecd29d7905@0, info=object_already_exists
I0807 13:15:28.934947    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@ca2f5e0de13389e29258395bbdd348c75be81827ba172479b8ce426e5ceff018@0, info=object_already_exists
I0807 13:15:28.934954    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@026b948b6f88be80ff27d957dca2a068b574e32a06af6e17253672346b9fd9a4@0, info=object_already_exists
I0807 13:15:28.934964    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@a42803f92b1173ce6313e0143cfdb3534b43aa5527f386361c46c22879b33e02@0, info=object_already_exists
I0807 13:15:28.934973    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@df56e698e1e547ee54920e60a0f8ea0d13aeb47a05d2c7c85aa7d6e53e0da2f5@0, info=object_already_exists
I0807 13:15:28.934983    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@911605cb8bd7d96eef43c7a07e7e5b1ce844bd32a4e60ee8491ad3bcc9953046@0, info=object_already_exists
I0807 13:15:28.934990    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@21eb9e93d6d277d49c59ecb10a65401401aca8ab265a961e3ead9db0bea3128e@0, info=object_already_exists
I0807 13:15:28.935000    92 master_service.cpp:3676] key=DeepSeek-V2-Lite-W8A8@3a21c09f923fd21a9f1fcdd0eb68c1705773395aff9fd8afe754f2a43bd75cd4@0, info=object_already_exists
[93m2026-08-07 13:15:29.433631 WARNING  [0m[0K[100] [coro_rpc_server.hpp:555] connection error:End of file
[93m2026-08-07 13:15:32.434532 WARNING  [0m[0K[101] [coro_rpc_server.hpp:555] connection error:End of file
[93m2026-08-07 13:15:33.894243 WARNING  [0m[0K[82] [coro_http_connection.hpp:440] read http header error: Bad file descriptor
